Date : 2026-08-25 12:48:34
Directory : d:\mini Apps\demo_proj
Total : 122 files,  5741 codes, 392 comments, 856 blanks, all 6989 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         67 |      3,814 |        103 |        501 |      4,418 |
| C++        |         16 |        564 |        135 |        191 |        890 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| CMake      |          8 |        466 |          0 |         92 |        558 |
| JSON       |          7 |        279 |          0 |          4 |        283 |
| Swift      |          6 |         63 |          7 |         21 |         91 |
| YAML       |          3 |         40 |         79 |         19 |        138 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         18 |          0 |          9 |         27 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        122 |      5,741 |        392 |        856 |      6,989 |
| . (Files)                                                                                         |          5 |         56 |         79 |         26 |        161 |
| android                                                                                           |         10 |        103 |         51 |         11 |        165 |
| android (Files)                                                                                   |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                       |          8 |         95 |         51 |          9 |        155 |
| android\app (Files)                                                                               |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                                                   |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                              |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                      |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                            |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                            |          1 |          1 |          0 |          0 |          1 |
| assets\animations                                                                                 |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                               |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                   |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                               |         66 |      3,800 |         93 |        495 |      4,388 |
| lib (Files)                                                                                       |          3 |        136 |         20 |         20 |        176 |
| lib\core                                                                                          |          7 |         84 |          1 |         26 |        111 |
| lib\core\exception                                                                                |          3 |         38 |          0 |         16 |         54 |
| lib\core\services                                                                                 |          1 |         12 |          0 |          5 |         17 |
| lib\core\utils                                                                                    |          3 |         34 |          1 |          5 |         40 |
| lib\core\utils\enum                                                                               |          1 |          1 |          0 |          1 |          2 |
| lib\core\utils\flush                                                                              |          1 |         27 |          0 |          3 |         30 |
| lib\core\utils\utils                                                                              |          1 |          6 |          1 |          1 |          8 |
| lib\core\utils\utils\images                                                                       |          1 |          6 |          1 |          1 |          8 |
| lib\features                                                                                      |         56 |      3,580 |         72 |        449 |      4,101 |
| lib\features\auth                                                                                 |         54 |      3,447 |         72 |        425 |      3,944 |
| lib\features\auth\controller                                                                      |          2 |        198 |         14 |         28 |        240 |
| lib\features\auth\controller (Files)                                                              |          1 |        155 |         11 |         15 |        181 |
| lib\features\auth\controller\controller.onboarding                                                |          1 |         43 |          3 |         13 |         59 |
| lib\features\auth\repository                                                                      |          2 |         51 |          9 |         13 |         73 |
| lib\features\auth\screen                                                                          |         49 |      3,097 |         40 |        372 |      3,509 |
| lib\features\auth\screen\cart                                                                     |          1 |        166 |          0 |         13 |        179 |
| lib\features\auth\screen\checkout                                                                 |          1 |        168 |          0 |         17 |        185 |
| lib\features\auth\screen\confirmScreen                                                            |          1 |         95 |          0 |          5 |        100 |
| lib\features\auth\screen\detailScreen                                                             |          2 |        202 |          0 |          7 |        209 |
| lib\features\auth\screen\detailScreen (Files)                                                     |          1 |        160 |          0 |          4 |        164 |
| lib\features\auth\screen\detailScreen\widgets                                                     |          1 |         42 |          0 |          3 |         45 |
| lib\features\auth\screen\forget                                                                   |          3 |        183 |          1 |         26 |        210 |
| lib\features\auth\screen\forget (Files)                                                           |          1 |         18 |          0 |          4 |         22 |
| lib\features\auth\screen\forget\widget                                                            |          2 |        165 |          1 |         22 |        188 |
| lib\features\auth\screen\home                                                                     |         17 |        790 |          9 |         90 |        889 |
| lib\features\auth\screen\home (Files)                                                             |          1 |        175 |          1 |         12 |        188 |
| lib\features\auth\screen\home\controller                                                          |          3 |        112 |          6 |         27 |        145 |
| lib\features\auth\screen\home\model                                                               |          3 |        170 |          0 |         13 |        183 |
| lib\features\auth\screen\home\repository                                                          |          3 |         28 |          0 |          9 |         37 |
| lib\features\auth\screen\home\services                                                            |          3 |         81 |          2 |         10 |         93 |
| lib\features\auth\screen\home\widget                                                              |          4 |        224 |          0 |         19 |        243 |
| lib\features\auth\screen\login                                                                    |          4 |        316 |          7 |         42 |        365 |
| lib\features\auth\screen\login (Files)                                                            |          1 |         18 |          0 |          4 |         22 |
| lib\features\auth\screen\login\widget                                                             |          3 |        298 |          7 |         38 |        343 |
| lib\features\auth\screen\onboarding                                                               |          5 |        188 |          0 |         20 |        208 |
| lib\features\auth\screen\onboarding (Files)                                                       |          1 |         52 |          0 |          6 |         58 |
| lib\features\auth\screen\onboarding\widget                                                        |          4 |        136 |          0 |         14 |        150 |
| lib\features\auth\screen\orders                                                                   |          1 |        142 |          2 |         20 |        164 |
| lib\features\auth\screen\otp_page                                                                 |          3 |        131 |          1 |         20 |        152 |
| lib\features\auth\screen\otp_page (Files)                                                         |          1 |         18 |          0 |          3 |         21 |
| lib\features\auth\screen\otp_page\widget                                                          |          2 |        113 |          1 |         17 |        131 |
| lib\features\auth\screen\profile                                                                  |          3 |        136 |          2 |         31 |        169 |
| lib\features\auth\screen\profile (Files)                                                          |          1 |         75 |          2 |         16 |         93 |
| lib\features\auth\screen\profile\widgets                                                          |          2 |         61 |          0 |         15 |         76 |
| lib\features\auth\screen\signup                                                                   |          3 |        271 |          4 |         32 |        307 |
| lib\features\auth\screen\signup (Files)                                                           |          1 |         19 |          0 |          4 |         23 |
| lib\features\auth\screen\signup\widgets                                                           |          2 |        252 |          4 |         28 |        284 |
| lib\features\auth\screen\splash                                                                   |          2 |         99 |          7 |         25 |        131 |
| lib\features\auth\screen\splash (Files)                                                           |          1 |         62 |          7 |         17 |         86 |
| lib\features\auth\screen\splash\widgets                                                           |          1 |         37 |          0 |          8 |         45 |
| lib\features\auth\screen\verification                                                             |          3 |        210 |          7 |         24 |        241 |
| lib\features\auth\screen\verification (Files)                                                     |          1 |         19 |          0 |          4 |         23 |
| lib\features\auth\screen\verification\widgets                                                     |          2 |        191 |          7 |         20 |        218 |
| lib\features\auth\services                                                                        |          1 |        101 |          9 |         12 |        122 |
| lib\features\data                                                                                 |          2 |        133 |          0 |         24 |        157 |
| lib\features\data\models                                                                          |          2 |        133 |          0 |         24 |        157 |
| lib\features\data\models\cart                                                                     |          1 |         43 |          0 |         15 |         58 |
| lib\features\data\models\product                                                                  |          1 |         90 |          0 |          9 |         99 |
| linux                                                                                             |          9 |        338 |         41 |         94 |        473 |
| linux (Files)                                                                                     |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                     |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                                      |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                             |          6 |        455 |          5 |         17 |        477 |
| macos\Flutter                                                                                     |          1 |         14 |          3 |          4 |         21 |
| macos\Runner                                                                                      |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                              |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                 |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                           |          1 |        343 |          0 |          1 |        344 |
| test                                                                                              |          1 |         14 |         10 |          6 |         30 |
| web                                                                                               |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                           |         14 |        691 |         94 |        188 |        973 |
| windows (Files)                                                                                   |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                   |          4 |        140 |          9 |         29 |        178 |
